"eventId","id","name","order"
51626,1,"Division 1",1
52029,1,"Division 1",1
52736,1,"Division 1",1
52167,1,"Default",1
52454,1,"Division 1",1
53133,1,"Division 1",1
53149,1,"Division 1",1
52573,1,"Division 1",1
53084,1,"Division 1",1
52178,1,"Default Division",1
51953,1,"Division 1",1
52996,1,"Default",1
52829,1,"Division 1",1
52830,1,"Division 1",1
53248,1,"Default Division",1
53105,1,"Default",1
53777,1,"Default",1
52608,1,"Division 1",1
51845,1,"Division 1",1
52027,1,"Default",1
52470,1,"Division 1",1
52764,1,"Division 1",1
52999,1,"Division 1",1
52506,1,"Division 1",1
